"Stem","Joke","Literal"
"A committee keeps minutes and takes","hours",votes" 
"A device for finding furniture in the dark is a","shin",candle"
"A good way to blow your mind is to smoke","gunpowder",heroin"
"A man who has lost ninety percent of his brain is called a","widower",zombie"
"A problem drinker is one who never","buys",quits"
"A replacement player hit a home run with my","girl",ball"
"A thoughtful wife has pork chops ready when her husband comes home from","fishing",working"
"A vacation is the shortest distance between two","paychecks",locations"
"All roads lead to Rome, and all detours lead to","profanity",somewhere"
"Another thing a small boy is constantly outgrowing is his","allowance",underwear"
"Another thing that has developed by leaps and bounds is modern","dance",science"
"Arguments between couples are healthy; sometimes they even prevent","marriage",breakups"
"Autobiography is an unrivaled vehicle for telling the truth about","others",somebody"
"By the time Mary had her fourteenth child, she'd run out of names to call her","husband",offspring"
"Charged with statutory rape, he told the judge he didn't know she was a","statue",teenager"
"Cocktails lounges are usually half lit to match the","patrons",setting"
"Congress taxes our income, our property, and our","patience",purchases"
"Diamonds are produced by great pressure, usually provided by a","girlfriend",piston"
"Every time I wear my spring coat in the rain, it damages the","springs",fabric"
"Everyone had so much fun diving from the tree into the swimming pool we decided to put in a little","water",platform"
"Figures don't lie, except on the","beaches",page"
"For great vacation, put the kids in the back seat, and take a","cruise",freeway"
"Frequent naps prevent old age, especially when taken while","driving",relaxed"
"He asked if I'd join him in a bowl of soup, but I told him we didn't have enough","room",change"
"He got a medal for bravery on the beach when he rescued a girl from a","lifeguard",shipwreck"
"He is at the age when all the numbers in his little black book belong to","doctors",friends"
"He is probably the best boxer in the country, but he always loses in the","city",competition"
"He likes to make things around the house; this week it's the","maid",shelves"
"He owns stock in a company that pays quarterly dividends, so every three months they send him a","quarter",statement"
"He says he doesn't like to drink because it makes him feel","happy",sad"
"He told her he wasn't himself, and she said she'd noticed the","improvement",problem"
"He told me he just bought a set of balloon tires, and I told him I didn't even know he owned a","balloon",truck"
"He told me he's not broke, just badly","bent",off"
"He was teaching his girlfriend how to swim when the lifeguard made them move to the","","lake",shallows""
"He's never given a girl a present, but he did give a few a pretty good","reputation",surprise"
"He's planning an extended vacation; he hopes to spend three weeks on his","couch",sailboat"
"Her press agent was operated on for an ingrown","beeper",eyelash"
"His doctor recommended he stay flat on his back ever since he was hit by a","steamroller",motorist"
"His wife sued for divorce and asked for custody of the","cash",cat"
"I asked him if he started out as an editor, and he said that years ago he used to be a","boy",journalist"
"I asked the florist what I should give to my girlfriend, and he suggested his","address",tulips"
"I asked the woman at the party if she remembered me from last year, and she said she never forgets a","dress",name"
"I can walk on water, but I stagger on","alcohol",concrete"
"I decided to start saving for a rainy day, so I went to a savings and loan and deposited my","umbrella",pay"
"I got a car for my wife, and I thought it was a good","trade",choice"
"I hope this train stops at Grand Central because if it doesn't, there will be a","crash",delay"
"I knew a streetwalker who was so exclusive she had an unlisted telephone","booth",line"
"I know one couple who got divorced and had to leave the house to the","attorney",daughter"
"I still miss my ex-wife, but I am improving my","aim",ego"
"I went to a place that serves breakfast any time and ordered French toast in the","Renaissance",nighttime"
"I've got Parkinson's disease, and he's got,","mine",gout"
"If there's one thing that counts in business, its","bookkeepers",resources"
"If you're filthy rich, sending your kids to college is a wonderful,","cleaner",luxury"
"In some marriages the bride is given away by the","press",family" 
"In the game of golf, nothing counts as much as your","opponent",drives"
"It's always nicer to give than to receive, especially when its your","opinion",parents"
"It's extraordinary what fine poker hand you get when you're playing","bridge",stud"
"It's hard to raise a family nowadays, especially in the","morning",country"
"It's not hard to meet expenses; they're","everywhere",affordable"
"Last Thanksgiving my wife spent all morning in the kitchen stuffing the","kids",bird"
"Love has its benefits, and they are usually called","alimony",memories"
"Many a freshman helps the college of his choice by becoming a","dropout",member"
"Many a man's idea of a vacation is to rest quietly in the shade of a","blonde",palm"
"Many things run in families, especially","noses",strength"
"Modern science is amazing: garbage is now being made into","movies",gasoline"
"Most of the people running for office are not politicians; they're","commuters",candidates"
"My brother-in-law enjoys fixing things around the house so much he spent an hour last night just fixing our","drinks",stove"
"My church welcomes all denominations but prefers","twenties",Mormons"
"My doctor has never violated his oath: the oath he took years ago to become a","millionaire",practitioner"
"My husband took the money we were saving to buy a new car and blew it all at the","laundry",tables"
"My mechanic couldn't fix my brakes, so he fixed my","horn",clutch"
"My wife did natural childbirth: no","makeup",anesthetic"
"Nature has three ways of thinning the herd: drought, famine, and","primaries",hunting"
"No patient should leave the hospital until he's strong enough to face the","cashier",outside"
"Nothing ages a woman faster than","identification",hardship"
"Nothing in the known universe travels faster than","gossip",radiation"
"Nothing you put in a banana split is as potentially fattening as the","spoon",syrup"
"Now that the Hollywood couple has ironed out the divorce settlement, they can finally go ahead with their","nuptials",careers"
"Once a week they hold a bingo game, and all the proceeds go to fight","gambling",disease"
"One good turn gets most of the","blanket",profit"
"One good way to invest in the country is to buy a","senator",business"
"One person who sure makes a long story short is my","editor",aunt"
"One thing that makes the world go round is","detours",greed"
"One way to keep pornography away from teenagers is to put it in a","textbook",cabinet"
"Our son brought home a note from school saying they need a written excuse for his","presence",tardiness"
"Parents support clubs for teenagers, especially when they lack other forms of","punishment",diversion"
"Politicians who are as American as apple pie still want their","slice",rewards"
"Save the whales; start a","collection",coalition"
"She always told girls not to look for a husband but just to date","bachelors",someone"
"She asked what state he was born in, and he said in the","nude",East"
"She is so modest, she pulls down the shade to change her,","mind",jacket"
"She puts something behind her ears to attract men; lately she's been using her","ankles",vanilla"
"She read so much about the bad effects of cigarettes she decided to give up the","reading",habit"
"She told him he looked like a million, and she meant every","century",syllable"
"She went on a fourteen day diet, but she only lost two","weeks",ounces"
"She's happy because she finally has a boyfriend who gets along with her","fianc_",father"
"Some babies are born to rule, while others are","male",weak"
"Some husbands are good providers, but only if you count","children",salary"
"Some people think courtship is the first in a series of steps leading to","divorce",romance"
"Some people's only culture is","bacteria",radio"
"Statistics indicate that Americans spend eighty million a year on games of chance,","mostly",weddings", blackjack
"Sunday is the day we bow our heads and","putt",rest"
"The art museum just acquired an early Rembrandt; it's done in","Crayola",charcoal"
"The best bargain I ever got was when I went to a family garage sale and bought a","grandma",toaster"
"The best gift for the man who has everything is","penicillin",neckties"
"The best way to keep the milk from turning sour is to keep it in the","cow",cold"
"The best way to remove coffee stains from a white blouse is with","scissors",detergent"
"The best way to stop an elephant from charging is to cut off its","credit",toes"
"The book that tells you where you can go on vacation is called a","checkbook",guidebook"
"The convict told his cellmate how he'd blown all the money he stole on wine, women, and","lawyers",crack"
"The cops claimed that the prisoner just decided to come clean, but most people think he was forced into the","bathtub",admission"
"The curse of heavy drinking is that afterwards you get a","huge",bar"","tab",headache"
"The difference between a dog and fox is about five","beers",degrees"
"The difference between a good speaker and a bad one is often a nice","nap",diction"
"The first two hundred story building opened in Chicago; it was a","library",hotel"
"The husband who catches his wife in the act is probably on the","trapeze",snoop"
"The last time a guy in a mask took all my money I was in","surgery",shock"
"The most prevalent form of legalized gambling is","elections",betting"
"The new tax forms are more realistic: where your wife signs, it says","accomplice",partner"
"The only crop that is grown in America and harvested abroad is the American","tourist",tobacco"
"The only fishing through the ice that some men ever do is for the","olive",trout"
"The only ones who want me for my body are","mosquitos",losers"
"The only person who sticks closer to you in adversity than a friend is a","creditor",spouse"
"The only place where you can find people who spend all their time minding their own business is the","cemetery",bank"
"The only thing money can't buy is","poverty",generosity"
"The only time my father ever raised a hand to his children was in ,self-","defense",discipline"
"The penalty for dishonesty is the disgrace of dying","rich",unloved"
"The perfect companion to a vegetarian dinner is a","steak",salad"
"The show had one act that was really offbeat: the","singer",clowns"
"The tourist bureau told the visitors there was plenty of hunting in this part of the country but very little","finding",sightseeing"
"The wind was so strong it blew out three","fuses",streetlights"
"The woman who has her husband eating out of her hand must save a lot of","dishwashing",heartbreak"
"They redecorated the bar with new","drunks",wood"
"This fall two things are turning yellow: trees and","investors",bushes"
"This house comes with lots of extras, mostly","termites",upgrades"
"This new computer works so quickly, it comes complete with","ulcers",games"
"Though most people think it's Rome, the world's most beloved capital is actually","dollars",Vienna"
"To clothe one soldier, it takes the wool from two sheep and the hides from three","taxpayers",animals"
"To get something done, a committee should consist of no more than three people, two of whom are","dead",workers"
"Too many girls believe that the chief foundation for true love is a large","stone",fortune"
"Two things are essential for success: wealth and","money",fame"
"We live in a lovely suburb; it's just two miles beyond our","income",town"
"When an irresistible force meets an immovable object, you get two very angry","women",entities"
"When I asked how long he should cook the noodles, I said at least ten","inches",seconds"
"When I asked the bartender for something cold and full of rum, he recommended his","wife",daiquiri"
"When I found out how much my wife spent on dresses last year, I dumped her and proposed to the","dressmaker",mistress"
"When it comes to keeping warm, nothing beats a thermal","brunette",parka"
"When John bought a bulldog, it was no time at all before he had that dog eating out of his","leg",fingers"
"When reviewing your notes for a test, the most important ones will be","illegible",capitalized"
"When the kid came into the store and asked for empty boxes, the owner gave him the","register",crate"
"When we got divorced, my wife and I split the house; she got the","inside",kitchen"
"When we watch a sexy movie, my wife leans over and breathes on my","glasses",collar"
"When you own an ice cream business, your favorite flavor is","aspirin",everything"
"Where I'm from, the two most common elements are hydrogen and","stupidity",nitrogen"
"Women don't dress to please men; if they did, they'd dress a lot","faster",scantier"
"You can keep your kids in hot water with","dishes",rules"
